# ./mirror-registry.sh
Usage: ./mirror-registry.sh <OCP Z release>

Example: ./mirror-registry.sh 4.12.33
      sha256:c08d7ccc45caf88a6ab01838eef47b5f6131bde161c6f7b5fc73a5e6bfcd06ca -> 4.12.53-x86_64-aws-cloud-controller-manager
      sha256:c4f84915b0371ece7582cba0ed07288a83b10ccb0509fa87469a1b7e7cca16ac -> 4.12.53-x86_64-service-ca-operator
      sha256:c5d914823c6b970eb4820c06fa690610fd21eb9497ce33e81f465a8f6a1cb32d -> 4.12.53-x86_64-libvirt-machine-controllers
      sha256:c82a0ad532b1472fefb0007627ca34f07c51e0dc2727c2f056ad35a05c7f6858 -> 4.12.53-x86_64-azure-machine-controllers
      sha256:c84a07bf89c2251bdc8f47afbe2c252320cd406e6a71a2aa7e6ab597c1037647 -> 4.12.53-x86_64-csi-node-driver-registrar
      sha256:c9d4cd2f4b8a45be2d64d4f026984a85fa68eaabcf650080dfb87fa95a34f06e -> 4.12.53-x86_64-cluster-update-keys
      sha256:cae9b677f3cbdd179a32ebeebbd3327cb0e9eacb8b937b2a1e4dc6371d4fd30c -> 4.12.53-x86_64-pod
      sha256:cb317a9137fb12ac014ef9f9dd22c934c358be5fbb8a8e0a7414ed25a6bc5d45 -> 4.12.53-x86_64-cluster-config-operator
      sha256:cb805bde26e492ee81cec25ec686416969361380dbbdf69f229c4938dba7e46e -> 4.12.53-x86_64-csi-external-resizer
      sha256:cb9b7e8e4099cb81c5ccc1611f5cfe249ac1a70958f1c48af06e038c9c8e3a69 -> 4.12.53-x86_64-cluster-etcd-operator
      sha256:cc206cbb50a4b354524cbe83646744823747ed3a396b5f1d5cfb389cab2d38be -> 4.12.53-x86_64-prometheus
      sha256:cf4c2f02d0a534c5ce9395fa0486321bae6a0963929492adaea35ae894980a2c -> 4.12.53-x86_64-cli
      sha256:d10705021a214c338f8b7fb2fd3f1cf8af04f4ad8bee51b87d751fe8b4f361b9 -> 4.12.53-x86_64-rhel-coreos-8
      sha256:d2afc68d42bdbbc489c0c939c4712aaa794dddd4807a9bad27cc2dfe733d1022 -> 4.12.53-x86_64-powervs-block-csi-driver
      sha256:d3e0e8098e0de2156edae427dc151afb8a6a5e8025789353112a04f0c217164c -> 4.12.53-x86_64-container-networking-plugins
      sha256:d42648819f821d7bd14122d195e0a84dbb76c17029e393597caede6d49e2da81 -> 4.12.53-x86_64-baremetal-runtimecfg
      sha256:d51484da7766d56f5c0bf1c03e7947d6ff1fb37237ee08555f8c0832439d7faa -> 4.12.53-x86_64-cluster-control-plane-machine-set-operator
      sha256:d8953d075679955feb83cc3d9d64e51fc614c159c522d8f759a79ee8757efb33 -> 4.12.53-x86_64-openstack-cinder-csi-driver
      sha256:d9ab2a88c2dafdac4f257133a4f569f0fd2560cbe73f8e42e9c875e9a0a03876 -> 4.12.53-x86_64-cluster-authentication-operator
      sha256:d9b818027f77ee5d7703c6d373e2e9ebfc9e34ad4517a7e6f6408a2c56a458c1 -> 4.12.53-x86_64-csi-external-attacher
      sha256:de187179ba2e68e6129d28c7df4abfd8750e991f28c3fc3696e542f5aa054edb -> 4.12.53-x86_64-vsphere-problem-detector
      sha256:e09f37da2488ff88123a06bcd069c0a662cfe9bf7ca0ebf3676436eff690bdb0 -> 4.12.53-x86_64-multus-route-override-cni
      sha256:e0b87cc2f53412d2b7af83289e9c1e4ed7e7a7c936d0ef6144550a9ff926f955 -> 4.12.53-x86_64-rhel-coreos-8-extensions
      sha256:e32e54473b2ed100f70c4f6fa212b4e9581542dfc2f9f5804c7e3b8db6bff6ad -> 4.12.53-x86_64-deployer
      sha256:e35073fa52bdc1c9f49c9b4d634fdee35b2b138e4661e6e370d5953cb517a7f6 -> 4.12.53-x86_64-sdn
      sha256:e47c57defabb7b2390c267890fa609a80e2d6f63c7f4514b47f887d75216e8a9 -> 4.12.53-x86_64-oauth-apiserver
      sha256:e9281ab99c93302b220f8e85b6f0486d346b1a046866a7b532b8818901472da7 -> 4.12.53-x86_64-etcd
      sha256:ea96fd5e09ed62156ba9d872516b8b93ae6da191d6c93b981f1fd2119e28ed34 -> 4.12.53-x86_64-prom-label-proxy
      sha256:eae6aa59a704a0ec6725084334ac42b8efaf47779591efb49d2d361237ec2690 -> 4.12.53-x86_64-oauth-proxy
      sha256:eaff4e7a52a636dc9589180b629504602613505e12c6327b64d9ff493bcee613 -> 4.12.53-x86_64-kubevirt-csi-driver
      sha256:ee29781687200947becf2b754751c1388434a98517cade2fdf06e08f936ad1cb -> 4.12.53-x86_64-ibmcloud-machine-controllers
      sha256:ee2d47c70690efde9b95aa9c7c3dc6ecfc7a0e68b63841b15f1451c83f32e6b9 -> 4.12.53-x86_64-installer
      sha256:ef1669ef031dfd7551f2e1334df3718ba49956940516f594fe39ab33884b7fb5 -> 4.12.53-x86_64-azure-disk-csi-driver-operator
      sha256:efe394c3c015c7c157dbaf57bfb6579a8c7a9515197e1be4ee9a73ce63819db5 -> 4.12.53-x86_64-cluster-samples-operator
      sha256:f063b426bd26a9bccd3b98dce82ec005e96e8898e01117abec8c2f3d7bd6d024 -> 4.12.53-x86_64-cluster-kube-controller-manager-operator
      sha256:f14f7c81b9c591dc6e76396927dce8e8f9315a9b76de4674b5189f7fba337a8f -> 4.12.53-x86_64-cluster-dns-operator
      sha256:f15174d25b6f8ac1339918fd3dd448c33eded031f2bde73bf8f024fb3e41e40a -> 4.12.53-x86_64-vsphere-cluster-api-controllers
      sha256:f21dc6bfb76ce6c6976f5c183730e9358c79e6109ee5d666cd3ea3a427954c97 -> 4.12.53-x86_64-multus-whereabouts-ipam-cni
      sha256:f22784c882de1dd9e6b3f7969fa922f6f4fb7450d2f49741b0c879f9d2997fab -> 4.12.53-x86_64-cluster-machine-approver
      sha256:f262ef19301455cf08312d9a943a3c5df5c0f43a1da2bfc0c7ef0c6aefa74434 -> 4.12.53-x86_64-cloud-network-config-controller
      sha256:f31bea938453114f5108460286de161c56a0b339d1ffd72f9b9d90f4503507cf -> 4.12.53-x86_64-aws-machine-controllers
      sha256:f4522829ad4d87a73551a865532aea5905e989ab769bb2a5e0ba9684b476b187 -> 4.12.53-x86_64-telemeter
      sha256:f9285957d8eee7da45546e054a2078f4783b8df58a35df7b353a6676c0fbcc10 -> 4.12.53-x86_64-machine-image-customization-controller
      sha256:faa8e7829ee9fd0038c3b7248d85062f176966c0e47a29be33b03158fde9e982 -> 4.12.53-x86_64-oc-mirror
      sha256:fc4e0f3ccb995bf92fc17e10e37aef6bd388ae3b57c87fef1e018f82d19432fc -> 4.12.53-x86_64-ovirt-csi-driver
  stats: shared=5 unique=423 size=16.04GiB ratio=0.99

phase 0:
  hub-helper:5000 library/openshift-release-dev blobs=428 mounts=0 manifests=184 shared=5

info: Planning completed in 35.84s
uploading: hub-helper:5000/library/openshift-release-dev sha256:490c72a7df5b79e3503e340af47b312e22d82bef5f870184346bbdef9d333f4e 64.89MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:762d1f96eb400df43c2c5786f4c005aad4ee05184f7194e6f95dc70b9a41b8d1 11.24MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a1a86d1908728f799fa198eddcdfe2d573efe5ba92134dec4c4b09f09aea064d 24.37MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9680f118effd3972cd7b0ba01cbd3f63108fda11f659ebd3a510c8b056f10632 935.7KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:97da74cc6d8fa5d1634eb1760fd1da5c6048619c264c23e62d75f3bf6b8ef5c4 75.84MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:20cdb1d1321c3dd49f79a09e9c94ed890e9cdd246f9773c6692b746a7166ad40 31.89MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:340f3215aeb3e1c918db5d277170c80035aa8e931079b517954316631d9304b9 22.88MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:20400fc45e6d92630de4026960980195ec977809d3890f8f07b839c66f099a18 5.124MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7ca5a64b88062a85fd5c10126bdc32f52c2a6b091b743f52dbd85f91d7d5211a 17.89KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:453ef965aa77dad4df9f45f1e2eab698eace5f143621de0ca816c605f42ca03d 33.41MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7c2a8667d7486f4a75fc55cf48beb226b043111cd0edf9c4262230e841c57ea1 130.2MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d8a1a0b53de6280528b67573de66f51ad24325da61ec552ec115c900d6df3b16 32.76MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:1709e0f297e0e78f40345bc7a86382cd6b1cab476feefed0ab55494f5684258a 18.9KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d2fc001ddbac1a4a4671e3ca0577c10ac5ec4bd6a09d75b5c710d19e05091ce7 37.81MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e5064adb2f901c12ae36c33faa1c8804525273bc52a719c9fbefd008b48dd4ac 19.43KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2578a540fd694c31c02c3d87231fe3e777e402d6811b8ec4725569ba7568de50 47.04MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:24ac4ba7142eb9a334fbe08072197caa2bd16fda6c60062d9f5b39152b4a1944 18.14KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:b736c7a9871a052606e29cf314bb5753055f166d9055c1278909382640f20a63 33.68MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4d2e490187ac3643fb8ce4ff0a1220e1db3a1be82aeda570922987dec5b57799 31.67MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:85d28779dabc151b126378b586afea882cbcf4017eda10e4e0f303bc0162a841 31.9MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:78a514596333685eac9fdd5ce04dc0c5bac3f8defeb581f9266a5c9205f3d869 33.71MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:990460abe49cfeea900e7def2edb3b69b0ab4a365a428fd98df0cc329f8ba648 18.94KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:11853e33cf75934e2ebf56ebd98494a613b71d5f1e8367280348162d3fae4ad5 9.905MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e1f7fffcf6dbf77a8cb4e688b90cc7d315fad991fc6d608614d9b82249bdbbbe 6.86MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c991272cc91724747f3d094ce17806015a4a9bba0a0b23e68ae6f68846f45b1e 15.67MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:25dc93f9de5c8a958c61eb5e772e895b39a3a931adb4f6aeded16b43525b4233 17.88KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0a990035ab9c837307791fd78f644fdabbc17a79e1cdad200fd89b679bdc3c1e 17.64KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0fdfcc342f77dbdab858ab790207fe7b804178bcad804f30324197f5feb4a58c 2.747MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7daeb9162ac5d248ebb7cd30ac45942b9faec56d739067f2cd23cb6cf59b5d32 40.17MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5e70619d65a91766e7e7369977811eddcd1e78cc5a3a027f7c35de25612946d5 712.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9ce52dd7da1d734e0f0561b72021f96c4beeea6f201b2b9ff0bc0571ac58fb10 17.68KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e2e062937aeff4df9c9dcb3e2d206d9cd6d0ca4f7cb582fe7e5b42c5d8db90fa 3.008MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:43f7af9d514f43e1aebf0fc04c1b7ffb3b1d8c92db77bfa15711d7d150e97397 32.34MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0ea39bff24f7a51f5aedf0b86eedb8d19e0361578b3aa5c798b5c639c7482638 18.42MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:8f755a030059f6c944f2c89a0434d07d14c4dc242c76981f1a0d238b51124367 3.84MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ce0ed868ce2b208d002dc0a44ddb2c512528add061e33e6b264cfe0582b76180 17.68KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:625016963220fd1d0c5d53ec2f1d95af93ec51d4994be62399b254fa37858a91 20.47MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:6207eff86fade37095c503a552b65f7d98792c0a60b882a5c3033a89040e1d00 19.9MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:31e6d6ab773114a945858a95059ed81c93d35388473368cfdec246a963691824 28.2MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:99f6c7ab89fd23beb6be5415a8af0b6adf69d7d8b841705bcc2414331eecd636 18.63KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:39f92ddc14732c5320bb9c98f3e1c07e338aa56f490c532b897011af82e8f250 17.98MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c7423e679304e90e0266b94c6a7f972cb5404c15bd9b8b5f7aa0b60acd8080d9 4.093MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:701a368a1c3099f08d254f46760640c39b115998f0ac29a542aa3c88e4007a11 101.5MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c8a656af4ea825b886c959ad10c55ea37b0345c398ffe1ebfbc928eec7f7a5db 17.59KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:45bb7fab716dcfda1337084bc2099122e80d8115207ab3da6cc8fba52d7778d7 14.29MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:70310e6701a2346085b2319d48e616ecb123c6cf4e6b0a92cbfcadf6b140e3fe 18.43KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bfa0bab93784725347d69787011fa4b680a6be293cdd59ed0d028de881926342 128.3MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0285c0d3c5a7df8e7ba46ca801cf80c674d1ab2da12131f78ed87bd46a839814 2.196MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:6ab4f9147dc473f8300ced2660153785285bcd9b9db40cedd7922580f4553b9f 26.58MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bd608fff14a00081dabb81933915deb77f57911dd8cb0e78c4787d6e9283f5ce 17.94KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5c37c2411f1dc5cf7fd6bb5c66a4fc6d66c5cc69aee6aec3c667ce18d68b9279 8.15MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2e1bb64ca263370beeb226bbfa7bdae9d97b8dceba00a2b46508b7d0613f6a92 22.85MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d1deaab16696e087415bfe8d08175e56a29d83b5756d583ebf8524fe202e531a 18.35KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:58521d1a9f3471e457eb9d3c7ccf04791a0ce8317b14c14249acb27b524760a4 22.62KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a7e7a1c2a3e91010d8f1af4106171d1ec02bc1054be8d96065d860a203a2470b 33.71MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4392e1cece4f5fc4cf1142428974567e26cbc98c0d64538082bdd28474fdb2c7 17.83KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7d070e0c6ea7a35d0cd2df7d0c60a390068715842b28d174fbddf950823fca96 29.23MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bb7670f26e3b49e4ebfb058fa74f873b4e9b9fe528e06f6f29d2afcd6b78d0d7 17.48KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4c763f220cf304751515f9db3ccea86e3cebbfb9beaf23f82e3ece7a4ea310b0 34.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ac22201aa931a19ef990d67881e6f0638bcb923190e4fd40335cd6d3f4719352 18.75MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a357678369ff9bd79d0f3e6498e9630250763d3235b0efc3f44f5d097f89b645 17.99KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:185161866ea46565d04947639b97d299a2329945250bad4d2528857e08a82e11 18.91MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:33e8cf285c9b7c71f851c24df2bd6e610dc22e07f25e09dd1015e8ccbb7c5aa1 131.9MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:45d99e4e9e5ca936b52cc1550bb86a8c11d8f6c6ca03ceaa300efa634c675350 17.66KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:df76eb433131d949257f8c1f7bbf14a6936d7f7430b8a90a25e6a85d15f40b89 2.407MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:1dfa42b02382eb0ecb96b341845d5285f99763dac1d5cc16794f70e72503d18d 377.4MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4c73ee8abdb0a7679ac1d6778b4faa0c6b9a6a34e76daa082fc9de88607b5300 19.72MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d6de96839039c55a11471e0dd6631965dc032d36e3efaa3e79bcc4cb18aa5143 40.78MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a52dd49d3283dde59e82a7e0b51969035e570ab8b58f125f58221e5a101d46b3 352.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:d1c10debef8a9d5183c47ba615dc5b8aeda6bfc6afc7ce9b64b432f78d3e274b 16.53MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:90f6b12d9c515cb1158624771c64e6828d8d6cc016dbd95cf10366c3bad7031e 17.93KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a68b8dcc4536f4a5ec4168c0dfa48f312ff62c9953ca3ce4df24813427f28bbd 18.17KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ca2d0c5edfa6393eb91bef55359bdbbcf8a71be42bbdc817bbaaa9cfe6cd107c 2.796MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:bad13d79531d1087feaa513c479e0087f031c90529c1f8b9e6a5e521fdd3d1ab 33.97MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:46e3aa413dd67e65dcbea563d698d4836851e00c7bcde25785983ed509fbfe94 67.78MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:e29c1b94f9f727fa17d006279cef987ae83ff02d74dacc2ce0dd3885da2c5222 17.49KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:5ddb89fac897b211b6e47e193e1af971b1a016f0d67b2bbc559283b57b7368f9 19.74KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:27f262e70d98996165748f4ab50248671d4a4f97eb67465cd46e1de2d6bd24d0 48.06MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4ad4d99c2dce27cd60d68dc6e82ea9c7d0761417225ec282400c28603a7da837 46.37MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:68452183b6109fc15b74291fc30caded88f2dacc26412f4c819551ec1ac6bc96 23.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0a056b9e4f2a798bf3c44b27754ddcb4368733354f48346888dc0f1f1e94867b 9.394MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:101ea01c46b07e28d677a9d8c711c1f17004983de19f7fb820b4b16d5efc121e 17.78MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:6910e6440f421266edc2441c1eb340b59f5cea352779c5ed3dda68379fba69fe 16.82KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:124b43723924922fb9906e97b0dd26da8bbe78b0d1d07570652bde8a8d3959b4 27.51MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:f5ef67b2a72f75a52c416431536f840eecb49389965f23d133b1709ab80b5903 17.97KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:fa7011badba5949e232aea6fcf4d2c791906158f42d13642523db4c34ca22f66 17.85KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:dcdd7ea90845518d40d7929d744876ade6101c04bc3cb9483f005b4176550c17 37.4MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:cca5d3700a7ed9f4f7795ae189a326a9ea457ffad87db7483472101bd0e05e29 1.108GiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:f26fda9b8c713d7398fb94c238ed7726ed67b4fe60c6e11200917a01c7671507 17.92KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7e74d88a34f26e3ca653cabaf91bfd949a5e77759d9c390e029d0fde96c6a24b 30.57MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:f94d2fa1615dc0bb6d26363b4249f9adc0b2da0448947c3ef283d45019f97969 17.95KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:67d7d610a088ce5518dc7de060293cead655e96cd69b5acdc1edf3ec5f3cbf0c 19.89KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4b123c7b44d8242292c852dca088d77821212d34b4a006fd530a5206d749a71a 17.72KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c8e589b32aae1fa444d4818e4b4b8b21a4d5e79b614a860a924b0195bc2108d6 17.95KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:490f855d9c53035ea4bc07b80ef3e7e1ca2e4212cb6a04621d675907e7f99926 18.29KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3a0cd4b84458b5b7174f8b8e93e13cc8aa02d3d5f160091ec9ed332a20b6d07e 106.1MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:beb104e63be2805770e6180a00b7fedfc83daffb1df66282eb97c841727e19d6 32.26MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:0d6b3dcae08b93935c07b1798621fb669a621981cd795148cf3db4e0ad4e15d5 18.57KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ebb425586162c25bb3364b2762ddcbebd64ec95bcc9766e290dca11515d83f57 7.95MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7776ed2c61acf1919a38ed3f50a7608e401ccdb70b9e30c41f427536450ded42 17.72KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2442582279e60ec55e9d546ed59fd8436efdcb6fc94a6d8391b06cc2476c93a6 521.7MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:9ed08f7b1041f661f50e63d2b988fa80e3a4cdef69b0cc2268c1b89c209f748e 18.94KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:25bb9cb380b3a81d811d970397382d9be156a769aaf78b49c58d33f533b67861 226.6MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3a4222bee903759854b6b282c0e7ace89abd06c9e6bed62000d2b5f4daac22f2 32.94MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c99a4e8b75b52241c5babf4f74f4e8696095256fcf6f0a628f1c0654fa89ea61 18.29KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a9008bfb8b03888406e17c54026cefadcc4b3a57afe0bc02d0aa74e9e0df40fc 148.5MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:192f50968324b0855d9cfa04a49712fe6c4b3e2f37b419324a9e0a70b3922f3d 21.71MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:618bd43000c60f527ac597a8d38e488baef909a8cf588ad967063da75d915f1d 16.18MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a177936bbf5e39d5c118b8bc90369ab19edea665eae54c5dca569e083aea1e46 17.73KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:3738e71c38f8fe30d9fd8f3bd134fb35f6b30061426f6f2286048394658b82c9 18.96KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:c47e076da9e754da1a8c6880784b94f93b3abab45b18cd564583832ee2efe25c 17.81KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:2ff10b0f83a1efe482b84268276a1b5bec2659f7f85253f7499bf2f90ceb2e09 106.1MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ebcd5036d897b63b9a937d7999c95c8d696d09988690dd8ea854110b15d5b8f2 18.78KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:089e1789e8ca85c9746066c2ac724351d2543caf855e9550107d90cb80add7e9 17.52KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:ca7172bffe78a350c63b563005153ce6be0ca8302b46f84e9fc47606957606c4 17.48KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:4ea57ea11645e83c880f9612822312559066de26a470d39e36ecfca96df1c0c7 26.88MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:667a08bbd53a6d967a85ed54ec9b00f9e2178ef8dc0ee57ece0fbaefa16c7180 27.28MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:7f17a004cd31b774bf1c6e718bc566d1bd78ba097db55aa945ab88c9883e2085 18.82KiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:a533dcaa673e299980f05c79610c58653ac118f1e09b93458940d339007a20a2 90.66MiB
uploading: hub-helper:5000/library/openshift-release-dev sha256:39ccfb7f1fac19ea11a61f9e7e4cdb33cc1cc0d6f70ee749ab798aecf1548170 17.7KiB
